// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 12.51 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 1.74 sec and exited with 0
// ***** Done, took 00:00:15 (15.27 sec)   *****
// Found 24 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1812 1916 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 100, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IRLATW(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadActual   1: 102400 op, 724354200.00 ns, 7.0738 us/op
WorkloadActual   2: 102400 op, 733234600.00 ns, 7.1605 us/op
WorkloadActual   3: 102400 op, 724985600.00 ns, 7.0799 us/op
WorkloadActual   4: 102400 op, 727268600.00 ns, 7.1022 us/op
WorkloadActual   5: 102400 op, 720069600.00 ns, 7.0319 us/op
WorkloadActual   6: 102400 op, 727796800.00 ns, 7.1074 us/op
WorkloadActual   7: 102400 op, 729749300.00 ns, 7.1265 us/op
WorkloadActual   8: 102400 op, 727174000.00 ns, 7.1013 us/op
WorkloadActual   9: 102400 op, 753816600.00 ns, 7.3615 us/op
WorkloadActual  10: 102400 op, 726357400.00 ns, 7.0933 us/op

// AfterActualRun
WorkloadResult   1: 102400 op, 724350200.00 ns, 7.0737 us/op
WorkloadResult   2: 102400 op, 733230600.00 ns, 7.1605 us/op
WorkloadResult   3: 102400 op, 724981600.00 ns, 7.0799 us/op
WorkloadResult   4: 102400 op, 727264600.00 ns, 7.1022 us/op
WorkloadResult   5: 102400 op, 720065600.00 ns, 7.0319 us/op
WorkloadResult   6: 102400 op, 727792800.00 ns, 7.1074 us/op
WorkloadResult   7: 102400 op, 729745300.00 ns, 7.1264 us/op
WorkloadResult   8: 102400 op, 727170000.00 ns, 7.1013 us/op
WorkloadResult   9: 102400 op, 726353400.00 ns, 7.0933 us/op
// GC:  12 0 0 81969400 102400
// Threading:  2 0 102400

// AfterAll
// Benchmark Process 13688 has exited with code 0.

Mean = 7.097 μs, StdErr = 0.012 μs (0.17%), N = 9, StdDev = 0.036 μs
Min = 7.032 μs, Q1 = 7.080 μs, Median = 7.101 μs, Q3 = 7.107 μs, Max = 7.160 μs
IQR = 0.027 μs, LowerFence = 7.039 μs, UpperFence = 7.149 μs
ConfidenceInterval = [7.038 μs; 7.157 μs] (CI 99.9%), Margin = 0.060 μs (0.84% of Mean)
Skewness = -0.06, Kurtosis = 2.45, MValue = 2

// ** Remained 4 (16,7%) benchmark(s) to run. Estimated finish 2024-05-26 12:25 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1536 1528 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 10000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 20 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BZZASI(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 159800.00 ns, 1.5980 us/op
WorkloadJitting  1: 100 op, 45027600.00 ns, 450.2760 us/op

WorkloadPilot    1: 200 op, 87617900.00 ns, 438.0895 us/op
WorkloadPilot    2: 300 op, 134014200.00 ns, 446.7140 us/op
WorkloadPilot    3: 400 op, 175903400.00 ns, 439.7585 us/op
WorkloadPilot    4: 500 op, 219378000.00 ns, 438.7560 us/op
WorkloadPilot    5: 600 op, 264313000.00 ns, 440.5217 us/op
WorkloadPilot    6: 700 op, 309055900.00 ns, 441.5084 us/op
WorkloadPilot    7: 800 op, 351749300.00 ns, 439.6866 us/op
WorkloadPilot    8: 900 op, 394740900.00 ns, 438.6010 us/op
WorkloadPilot    9: 1000 op, 440025700.00 ns, 440.0257 us/op
WorkloadPilot   10: 1100 op, 481056500.00 ns, 437.3241 us/op
WorkloadPilot   11: 1200 op, 525275400.00 ns, 437.7295 us/op

WorkloadWarmup   1: 1200 op, 524398700.00 ns, 436.9989 us/op
WorkloadWarmup   2: 1200 op, 538547100.00 ns, 448.7892 us/op
WorkloadWarmup   3: 1200 op, 525476500.00 ns, 437.8971 us/op
WorkloadWarmup   4: 1200 op, 524980600.00 ns, 437.4838 us/op
WorkloadWarmup   5: 1200 op, 532525000.00 ns, 443.7708 us/op

// BeforeActualRun
WorkloadActual   1: 1200 op, 528957100.00 ns, 440.7976 us/op
WorkloadActual   2: 1200 op, 525369800.00 ns, 437.8082 us/op
WorkloadActual   3: 1200 op, 524750200.00 ns, 437.2918 us/op
WorkloadActual   4: 1200 op, 524704800.00 ns, 437.2540 us/op
WorkloadActual   5: 1200 op, 525079400.00 ns, 437.5662 us/op
WorkloadActual   6: 1200 op, 529528300.00 ns, 441.2736 us/op
WorkloadActual   7: 1200 op, 526054000.00 ns, 438.3783 us/op
WorkloadActual   8: 1200 op, 529052600.00 ns, 440.8772 us/op
WorkloadActual   9: 1200 op, 525193400.00 ns, 437.6612 us/op
WorkloadActual  10: 1200 op, 523893300.00 ns, 436.5777 us/op

// AfterActualRun
WorkloadResult   1: 1200 op, 528957100.00 ns, 440.7976 us/op
WorkloadResult   2: 1200 op, 525369800.00 ns, 437.8082 us/op
WorkloadResult   3: 1200 op, 524750200.00 ns, 437.2918 us/op
WorkloadResult   4: 1200 op, 524704800.00 ns, 437.2540 us/op
WorkloadResult   5: 1200 op, 525079400.00 ns, 437.5662 us/op
WorkloadResult   6: 1200 op, 529528300.00 ns, 441.2736 us/op
WorkloadResult   7: 1200 op, 526054000.00 ns, 438.3783 us/op
WorkloadResult   8: 1200 op, 529052600.00 ns, 440.8772 us/op
WorkloadResult   9: 1200 op, 525193400.00 ns, 437.6612 us/op
WorkloadResult  10: 1200 op, 523893300.00 ns, 436.5777 us/op
// GC:  0 0 0 489936 1200
// Threading:  2 0 1200

// AfterAll
// Benchmark Process 30748 has exited with code 0.

Mean = 438.549 μs, StdErr = 0.552 μs (0.13%), N = 10, StdDev = 1.744 μs
Min = 436.578 μs, Q1 = 437.360 μs, Median = 437.735 μs, Q3 = 440.193 μs, Max = 441.274 μs
IQR = 2.832 μs, LowerFence = 433.112 μs, UpperFence = 444.441 μs
ConfidenceInterval = [435.912 μs; 441.185 μs] (CI 99.9%), Margin = 2.637 μs (0.60% of Mean)
Skewness = 0.57, Kurtosis = 1.43, MValue = 2

// ** Remained 3 (12,5%) benchmark(s) to run. Estimated finish 2024-05-26 12:25 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1480 1484 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 10000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 21 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZCLLXZ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 174800.00 ns, 1.7480 us/op
WorkloadJitting  1: 100 op, 44397600.00 ns, 443.9760 us/op

WorkloadPilot    1: 200 op, 87773700.00 ns, 438.8685 us/op
WorkloadPilot    2: 300 op, 130954800.00 ns, 436.5160 us/op
WorkloadPilot    3: 400 op, 175191200.00 ns, 437.9780 us/op
WorkloadPilot    4: 500 op, 218452400.00 ns, 436.9048 us/op
WorkloadPilot    5: 600 op, 263324400.00 ns, 438.8740 us/op
WorkloadPilot    6: 700 op, 307029700.00 ns, 438.6139 us/op
WorkloadPilot    7: 800 op, 352403900.00 ns, 440.5049 us/op
WorkloadPilot    8: 900 op, 395763600.00 ns, 439.7373 us/op
WorkloadPilot    9: 1000 op, 437921400.00 ns, 437.9214 us/op
WorkloadPilot   10: 1100 op, 482020400.00 ns, 438.2004 us/op
WorkloadPilot   11: 1200 op, 530997600.00 ns, 442.4980 us/op

WorkloadWarmup   1: 1200 op, 525429200.00 ns, 437.8577 us/op
WorkloadWarmup   2: 1200 op, 526907700.00 ns, 439.0897 us/op
WorkloadWarmup   3: 1200 op, 535046900.00 ns, 445.8724 us/op
WorkloadWarmup   4: 1200 op, 539128200.00 ns, 449.2735 us/op
WorkloadWarmup   5: 1200 op, 531876400.00 ns, 443.2303 us/op

// BeforeActualRun
WorkloadActual   1: 1200 op, 545797500.00 ns, 454.8313 us/op
WorkloadActual   2: 1200 op, 529742100.00 ns, 441.4518 us/op
WorkloadActual   3: 1200 op, 528598000.00 ns, 440.4983 us/op
WorkloadActual   4: 1200 op, 525330800.00 ns, 437.7757 us/op
WorkloadActual   5: 1200 op, 526780400.00 ns, 438.9837 us/op
WorkloadActual   6: 1200 op, 527695700.00 ns, 439.7464 us/op
WorkloadActual   7: 1200 op, 526280500.00 ns, 438.5671 us/op
WorkloadActual   8: 1200 op, 539135300.00 ns, 449.2794 us/op
WorkloadActual   9: 1200 op, 531315500.00 ns, 442.7629 us/op
WorkloadActual  10: 1200 op, 536682100.00 ns, 447.2351 us/op

// AfterActualRun
WorkloadResult   1: 1200 op, 545797500.00 ns, 454.8313 us/op
WorkloadResult   2: 1200 op, 529742100.00 ns, 441.4518 us/op
WorkloadResult   3: 1200 op, 528598000.00 ns, 440.4983 us/op
WorkloadResult   4: 1200 op, 525330800.00 ns, 437.7757 us/op
WorkloadResult   5: 1200 op, 526780400.00 ns, 438.9837 us/op
WorkloadResult   6: 1200 op, 527695700.00 ns, 439.7464 us/op
WorkloadResult   7: 1200 op, 526280500.00 ns, 438.5671 us/op
WorkloadResult   8: 1200 op, 539135300.00 ns, 449.2794 us/op
WorkloadResult   9: 1200 op, 531315500.00 ns, 442.7629 us/op
WorkloadResult  10: 1200 op, 536682100.00 ns, 447.2351 us/op
// GC:  0 0 0 489592 1200
// Threading:  2 0 1200

// AfterAll
// Benchmark Process 24292 has exited with code 0.

Mean = 443.113 μs, StdErr = 1.763 μs (0.40%), N = 10, StdDev = 5.574 μs
Min = 437.776 μs, Q1 = 439.174 μs, Median = 440.975 μs, Q3 = 446.117 μs, Max = 454.831 μs
IQR = 6.943 μs, LowerFence = 428.760 μs, UpperFence = 456.531 μs
ConfidenceInterval = [434.687 μs; 451.540 μs] (CI 99.9%), Margin = 8.427 μs (1.90% of Mean)
Skewness = 0.89, Kurtosis = 2.31, MValue = 2

// ** Remained 2 (8,3%) benchmark(s) to run. Estimated finish 2024-05-26 12:25 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1500 1532 --benchmarkName "ArrayBenchmarks.QuickSort(N: 10000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 22 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GLBYIN(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 161100.00 ns, 3.2220 us/op
WorkloadJitting  1: 50 op, 889800.00 ns, 17.7960 us/op

OverheadJitting  2: 800 op, 135500.00 ns, 169.3750 ns/op
WorkloadJitting  2: 800 op, 6590600.00 ns, 8.2383 us/op

WorkloadPilot    1: 800 op, 6379900.00 ns, 7.9749 us/op
WorkloadPilot    2: 1600 op, 13000000.00 ns, 8.1250 us/op
WorkloadPilot    3: 3200 op, 25680900.00 ns, 8.0253 us/op
WorkloadPilot    4: 6400 op, 51293500.00 ns, 8.0146 us/op
WorkloadPilot    5: 12800 op, 99941900.00 ns, 7.8080 us/op
WorkloadPilot    6: 25600 op, 195041400.00 ns, 7.6188 us/op
WorkloadPilot    7: 51200 op, 393360300.00 ns, 7.6828 us/op
WorkloadPilot    8: 102400 op, 781692600.00 ns, 7.6337 us/op

OverheadWarmup   1: 102400 op, 4500.00 ns, 0.0439 ns/op
OverheadWarmup   2: 102400 op, 3700.00 ns, 0.0361 ns/op
OverheadWarmup   3: 102400 op, 6000.00 ns, 0.0586 ns/op
OverheadWarmup   4: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadWarmup   5: 102400 op, 3600.00 ns, 0.0352 ns/op
OverheadWarmup   6: 102400 op, 3800.00 ns, 0.0371 ns/op
OverheadWarmup   7: 102400 op, 3500.00 ns, 0.0342 ns/op

OverheadActual   1: 102400 op, 3400.00 ns, 0.0332 ns/op
OverheadActual   2: 102400 op, 5900.00 ns, 0.0576 ns/op
OverheadActual   3: 102400 op, 3400.00 ns, 0.0332 ns/op
OverheadActual   4: 102400 op, 6100.00 ns, 0.0596 ns/op
OverheadActual   5: 102400 op, 6100.00 ns, 0.0596 ns/op
OverheadActual   6: 102400 op, 6300.00 ns, 0.0615 ns/op
OverheadActual   7: 102400 op, 6000.00 ns, 0.0586 ns/op
OverheadActual   8: 102400 op, 5900.00 ns, 0.0576 ns/op
OverheadActual   9: 102400 op, 6300.00 ns, 0.0615 ns/op
OverheadActual  10: 102400 op, 6000.00 ns, 0.0586 ns/op
OverheadActual  11: 102400 op, 6100.00 ns, 0.0596 ns/op
OverheadActual  12: 102400 op, 6000.00 ns, 0.0586 ns/op
OverheadActual  13: 102400 op, 8100.00 ns, 0.0791 ns/op
OverheadActual  14: 102400 op, 8200.00 ns, 0.0801 ns/op
OverheadActual  15: 102400 op, 4100.00 ns, 0.0400 ns/op
OverheadActual  16: 102400 op, 5800.00 ns, 0.0566 ns/op
OverheadActual  17: 102400 op, 5900.00 ns, 0.0576 ns/op
OverheadActual  18: 102400 op, 6000.00 ns, 0.0586 ns/op
OverheadActual  19: 102400 op, 6800.00 ns, 0.0664 ns/op
OverheadActual  20: 102400 op, 6200.00 ns, 0.0605 ns/op

WorkloadWarmup   1: 102400 op, 780197100.00 ns, 7.6191 us/op
WorkloadWarmup   2: 102400 op, 779443400.00 ns, 7.6118 us/op
WorkloadWarmup   3: 102400 op, 793035500.00 ns, 7.7445 us/op
WorkloadWarmup   4: 102400 op, 783691900.00 ns, 7.6532 us/op
WorkloadWarmup   5: 102400 op, 784597900.00 ns, 7.6621 us/op

// BeforeActualRun
WorkloadActual   1: 102400 op, 783109700.00 ns, 7.6476 us/op
WorkloadActual   2: 102400 op, 779178500.00 ns, 7.6092 us/op
WorkloadActual   3: 102400 op, 776689500.00 ns, 7.5849 us/op
WorkloadActual   4: 102400 op, 790660100.00 ns, 7.7213 us/op
WorkloadActual   5: 102400 op, 782697500.00 ns, 7.6435 us/op
WorkloadActual   6: 102400 op, 786855000.00 ns, 7.6841 us/op
WorkloadActual   7: 102400 op, 788772200.00 ns, 7.7029 us/op
WorkloadActual   8: 102400 op, 781081900.00 ns, 7.6278 us/op
WorkloadActual   9: 102400 op, 775163100.00 ns, 7.5700 us/op
WorkloadActual  10: 102400 op, 775334200.00 ns, 7.5716 us/op

// AfterActualRun
WorkloadResult   1: 102400 op, 783103700.00 ns, 7.6475 us/op
WorkloadResult   2: 102400 op, 779172500.00 ns, 7.6091 us/op
WorkloadResult   3: 102400 op, 776683500.00 ns, 7.5848 us/op
WorkloadResult   4: 102400 op, 790654100.00 ns, 7.7212 us/op
WorkloadResult   5: 102400 op, 782691500.00 ns, 7.6435 us/op
WorkloadResult   6: 102400 op, 786849000.00 ns, 7.6841 us/op
WorkloadResult   7: 102400 op, 788766200.00 ns, 7.7028 us/op
WorkloadResult   8: 102400 op, 781075900.00 ns, 7.6277 us/op
WorkloadResult   9: 102400 op, 775157100.00 ns, 7.5699 us/op
WorkloadResult  10: 102400 op, 775328200.00 ns, 7.5716 us/op
// GC:  12 0 0 81969400 102400
// Threading:  2 0 102400

// AfterAll
// Benchmark Process 7408 has exited with code 0.

Mean = 7.636 μs, StdErr = 0.017 μs (0.22%), N = 10, StdDev = 0.054 μs
Min = 7.570 μs, Q1 = 7.591 μs, Median = 7.636 μs, Q3 = 7.675 μs, Max = 7.721 μs
IQR = 0.084 μs, LowerFence = 7.465 μs, UpperFence = 7.801 μs
ConfidenceInterval = [7.555 μs; 7.718 μs] (CI 99.9%), Margin = 0.082 μs (1.07% of Mean)
Skewness = 0.19, Kurtosis = 1.44, MValue = 2

// ** Remained 1 (4,2%) benchmark(s) to run. Estimated finish 2024-05-26 12:25 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1456 1816 --benchmarkName "ArrayBenchmarks.QuickSort(N: 10000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 23 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JUCRRE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 170100.00 ns, 3.4020 us/op
WorkloadJitting  1: 50 op, 1021200.00 ns, 20.4240 us/op

OverheadJitting  2: 800 op, 169000.00 ns, 211.2500 ns/op
WorkloadJitting  2: 800 op, 7106400.00 ns, 8.8830 us/op

WorkloadPilot    1: 800 op, 7241600.00 ns, 9.0520 us/op
WorkloadPilot    2: 1600 op, 13819000.00 ns, 8.6369 us/op
WorkloadPilot    3: 3200 op, 27449100.00 ns, 8.5778 us/op
WorkloadPilot    4: 6400 op, 54419000.00 ns, 8.5030 us/op
WorkloadPilot    5: 12800 op, 105502900.00 ns, 8.2424 us/op
WorkloadPilot    6: 25600 op, 201098800.00 ns, 7.8554 us/op
WorkloadPilot    7: 51200 op, 393883400.00 ns, 7.6930 us/op
WorkloadPilot    8: 102400 op, 789815500.00 ns, 7.7130 us/op

OverheadWarmup   1: 102400 op, 4700.00 ns, 0.0459 ns/op
OverheadWarmup   2: 102400 op, 4100.00 ns, 0.0400 ns/op
OverheadWarmup   3: 102400 op, 3300.00 ns, 0.0322 ns/op
OverheadWarmup   4: 102400 op, 3200.00 ns, 0.0312 ns/op
OverheadWarmup   5: 102400 op, 4200.00 ns, 0.0410 ns/op
OverheadWarmup   6: 102400 op, 3900.00 ns, 0.0381 ns/op
OverheadWarmup   7: 102400 op, 3100.00 ns, 0.0303 ns/op
OverheadWarmup   8: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadWarmup   9: 102400 op, 3600.00 ns, 0.0352 ns/op
OverheadWarmup  10: 102400 op, 3600.00 ns, 0.0352 ns/op

OverheadActual   1: 102400 op, 3700.00 ns, 0.0361 ns/op
OverheadActual   2: 102400 op, 4400.00 ns, 0.0430 ns/op
OverheadActual   3: 102400 op, 3700.00 ns, 0.0361 ns/op
OverheadActual   4: 102400 op, 3700.00 ns, 0.0361 ns/op
OverheadActual   5: 102400 op, 3700.00 ns, 0.0361 ns/op
OverheadActual   6: 102400 op, 4300.00 ns, 0.0420 ns/op
OverheadActual   7: 102400 op, 3900.00 ns, 0.0381 ns/op
OverheadActual   8: 102400 op, 3700.00 ns, 0.0361 ns/op
OverheadActual   9: 102400 op, 6000.00 ns, 0.0586 ns/op
OverheadActual  10: 102400 op, 3600.00 ns, 0.0352 ns/op
OverheadActual  11: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadActual  12: 102400 op, 4100.00 ns, 0.0400 ns/op
OverheadActual  13: 102400 op, 4200.00 ns, 0.0410 ns/op
OverheadActual  14: 102400 op, 3300.00 ns, 0.0322 ns/op
OverheadActual  15: 102400 op, 4100.00 ns, 0.0400 ns/op
OverheadActual  16: 102400 op, 3800.00 ns, 0.0371 ns/op
