// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf
// command took 0.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf
// command took 12.44 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf
// command took 1.72 sec and exited with 0
// ***** Done, took 00:00:15 (15.18 sec)   *****
// Found 36 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 1912 1896 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 5, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-APHZXX(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// Job: Job-HZPCGL(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 151700.00 ns, 3.0340 us/op
WorkloadJitting  1: 50 op, 481900.00 ns, 9.6380 us/op

OverheadJitting  2: 800 op, 135300.00 ns, 169.1250 ns/op
WorkloadJitting  2: 800 op, 146500.00 ns, 183.1250 ns/op

WorkloadPilot    1: 800 op, 19100.00 ns, 23.8750 ns/op
WorkloadPilot    2: 1600 op, 26800.00 ns, 16.7500 ns/op
WorkloadPilot    3: 3200 op, 49800.00 ns, 15.5625 ns/op
WorkloadPilot    4: 6400 op, 103800.00 ns, 16.2188 ns/op
WorkloadPilot    5: 12800 op, 193800.00 ns, 15.1406 ns/op
WorkloadPilot    6: 25600 op, 403400.00 ns, 15.7578 ns/op
WorkloadPilot    7: 51200 op, 948800.00 ns, 18.5312 ns/op
WorkloadPilot    8: 102400 op, 1692300.00 ns, 16.5264 ns/op
WorkloadPilot    9: 204800 op, 3303700.00 ns, 16.1313 ns/op
WorkloadPilot   10: 409600 op, 6479600.00 ns, 15.8193 ns/op
WorkloadPilot   11: 819200 op, 13355600.00 ns, 16.3032 ns/op
WorkloadPilot   12: 1638400 op, 25009300.00 ns, 15.2645 ns/op
WorkloadPilot   13: 3276800 op, 49179100.00 ns, 15.0083 ns/op
WorkloadPilot   14: 6553600 op, 93723900.00 ns, 14.3011 ns/op
WorkloadPilot   15: 13107200 op, 181060800.00 ns, 13.8138 ns/op
WorkloadPilot   16: 26214400 op, 364974200.00 ns, 13.9227 ns/op
WorkloadPilot   17: 52428800 op, 720889400.00 ns, 13.7499 ns/op

OverheadWarmup   1: 52428800 op, 1933200.00 ns, 0.0369 ns/op
OverheadWarmup   2: 52428800 op, 1911100.00 ns, 0.0365 ns/op
OverheadWarmup   3: 52428800 op, 1804400.00 ns, 0.0344 ns/op
OverheadWarmup   4: 52428800 op, 1696300.00 ns, 0.0324 ns/op
OverheadWarmup   5: 52428800 op, 1828200.00 ns, 0.0349 ns/op
OverheadWarmup   6: 52428800 op, 1666700.00 ns, 0.0318 ns/op
OverheadWarmup   7: 52428800 op, 1974700.00 ns, 0.0377 ns/op
OverheadWarmup   8: 52428800 op, 1897500.00 ns, 0.0362 ns/op

OverheadActual   1: 52428800 op, 1870500.00 ns, 0.0357 ns/op
OverheadActual   2: 52428800 op, 1756000.00 ns, 0.0335 ns/op
OverheadActual   3: 52428800 op, 1910900.00 ns, 0.0364 ns/op
OverheadActual   4: 52428800 op, 1847600.00 ns, 0.0352 ns/op
OverheadActual   5: 52428800 op, 1717300.00 ns, 0.0328 ns/op
OverheadActual   6: 52428800 op, 1843900.00 ns, 0.0352 ns/op
OverheadActual   7: 52428800 op, 1744000.00 ns, 0.0333 ns/op
OverheadActual   8: 52428800 op, 1775300.00 ns, 0.0339 ns/op
OverheadActual   9: 52428800 op, 1761200.00 ns, 0.0336 ns/op
OverheadActual  10: 52428800 op, 1910900.00 ns, 0.0364 ns/op
OverheadActual  11: 52428800 op, 1699100.00 ns, 0.0324 ns/op
OverheadActual  12: 52428800 op, 1862300.00 ns, 0.0355 ns/op
OverheadActual  13: 52428800 op, 1851100.00 ns, 0.0353 ns/op
OverheadActual  14: 52428800 op, 1823300.00 ns, 0.0348 ns/op
OverheadActual  15: 52428800 op, 1625700.00 ns, 0.0310 ns/op

WorkloadWarmup   1: 52428800 op, 729215700.00 ns, 13.9087 ns/op
WorkloadWarmup   2: 52428800 op, 727822600.00 ns, 13.8821 ns/op
WorkloadWarmup   3: 52428800 op, 723892800.00 ns, 13.8072 ns/op
WorkloadWarmup   4: 52428800 op, 730616200.00 ns, 13.9354 ns/op
WorkloadWarmup   5: 52428800 op, 718851500.00 ns, 13.7110 ns/op

// BeforeActualRun
WorkloadActual   1: 52428800 op, 722417700.00 ns, 13.7790 ns/op
WorkloadActual   2: 52428800 op, 758431900.00 ns, 14.4659 ns/op
WorkloadActual   3: 52428800 op, 734751300.00 ns, 14.0143 ns/op
WorkloadActual   4: 52428800 op, 723211300.00 ns, 13.7942 ns/op
WorkloadActual   5: 52428800 op, 726361400.00 ns, 13.8542 ns/op
WorkloadActual   6: 52428800 op, 720284100.00 ns, 13.7383 ns/op
WorkloadActual   7: 52428800 op, 718509100.00 ns, 13.7045 ns/op
WorkloadActual   8: 52428800 op, 725369400.00 ns, 13.8353 ns/op
WorkloadActual   9: 52428800 op, 723651000.00 ns, 13.8025 ns/op
WorkloadActual  10: 52428800 op, 730294400.00 ns, 13.9293 ns/op

// AfterActualRun
WorkloadResult   1: 52428800 op, 720594400.00 ns, 13.7442 ns/op
WorkloadResult   2: 52428800 op, 732928000.00 ns, 13.9795 ns/op
WorkloadResult   3: 52428800 op, 721388000.00 ns, 13.7594 ns/op
WorkloadResult   4: 52428800 op, 724538100.00 ns, 13.8195 ns/op
WorkloadResult   5: 52428800 op, 718460800.00 ns, 13.7036 ns/op
WorkloadResult   6: 52428800 op, 716685800.00 ns, 13.6697 ns/op
WorkloadResult   7: 52428800 op, 723546100.00 ns, 13.8005 ns/op
WorkloadResult   8: 52428800 op, 721827700.00 ns, 13.7678 ns/op
WorkloadResult   9: 52428800 op, 728471100.00 ns, 13.8945 ns/op
// GC:  70 0 0 444596472 52428800
// Threading:  2 0 52428800

// AfterAll
// Benchmark Process 4148 has exited with code 0.

Mean = 13.793 ns, StdErr = 0.032 ns (0.23%), N = 9, StdDev = 0.096 ns
Min = 13.670 ns, Q1 = 13.744 ns, Median = 13.768 ns, Q3 = 13.819 ns, Max = 13.979 ns
IQR = 0.075 ns, LowerFence = 13.631 ns, UpperFence = 13.932 ns
ConfidenceInterval = [13.632 ns; 13.954 ns] (CI 99.9%), Margin = 0.161 ns (1.17% of Mean)
Skewness = 0.6, Kurtosis = 2.14, MValue = 2

// ** Remained 2 (5,6%) benchmark(s) to run. Estimated finish 2024-05-26 13:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 1428 1432 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 100, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 34 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DJPLBQ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 158000.00 ns, 1.5800 us/op
WorkloadJitting  1: 100 op, 355500.00 ns, 3.5550 us/op

OverheadJitting  2: 1600 op, 142500.00 ns, 89.0625 ns/op
WorkloadJitting  2: 1600 op, 212100.00 ns, 132.5625 ns/op

WorkloadPilot    1: 1600 op, 75600.00 ns, 47.2500 ns/op
WorkloadPilot    2: 3200 op, 128700.00 ns, 40.2188 ns/op
WorkloadPilot    3: 6400 op, 237500.00 ns, 37.1094 ns/op
WorkloadPilot    4: 12800 op, 503400.00 ns, 39.3281 ns/op
WorkloadPilot    5: 25600 op, 923900.00 ns, 36.0898 ns/op
WorkloadPilot    6: 51200 op, 1823800.00 ns, 35.6211 ns/op
WorkloadPilot    7: 102400 op, 3512100.00 ns, 34.2979 ns/op
WorkloadPilot    8: 204800 op, 7400800.00 ns, 36.1367 ns/op
WorkloadPilot    9: 409600 op, 14772900.00 ns, 36.0667 ns/op
WorkloadPilot   10: 819200 op, 29270400.00 ns, 35.7305 ns/op
WorkloadPilot   11: 1638400 op, 58837300.00 ns, 35.9114 ns/op
WorkloadPilot   12: 3276800 op, 112676500.00 ns, 34.3861 ns/op
WorkloadPilot   13: 6553600 op, 218701300.00 ns, 33.3712 ns/op
WorkloadPilot   14: 13107200 op, 441155500.00 ns, 33.6575 ns/op
WorkloadPilot   15: 26214400 op, 878726100.00 ns, 33.5207 ns/op

OverheadWarmup   1: 26214400 op, 466700.00 ns, 0.0178 ns/op
OverheadWarmup   2: 26214400 op, 468700.00 ns, 0.0179 ns/op
OverheadWarmup   3: 26214400 op, 471400.00 ns, 0.0180 ns/op
OverheadWarmup   4: 26214400 op, 473100.00 ns, 0.0180 ns/op
OverheadWarmup   5: 26214400 op, 471000.00 ns, 0.0180 ns/op
OverheadWarmup   6: 26214400 op, 469900.00 ns, 0.0179 ns/op
OverheadWarmup   7: 26214400 op, 460900.00 ns, 0.0176 ns/op
OverheadWarmup   8: 26214400 op, 476000.00 ns, 0.0182 ns/op
OverheadWarmup   9: 26214400 op, 488600.00 ns, 0.0186 ns/op
OverheadWarmup  10: 26214400 op, 673800.00 ns, 0.0257 ns/op

OverheadActual   1: 26214400 op, 507000.00 ns, 0.0193 ns/op
OverheadActual   2: 26214400 op, 462600.00 ns, 0.0176 ns/op
OverheadActual   3: 26214400 op, 455500.00 ns, 0.0174 ns/op
OverheadActual   4: 26214400 op, 461500.00 ns, 0.0176 ns/op
OverheadActual   5: 26214400 op, 465200.00 ns, 0.0177 ns/op
OverheadActual   6: 26214400 op, 471500.00 ns, 0.0180 ns/op
OverheadActual   7: 26214400 op, 470100.00 ns, 0.0179 ns/op
OverheadActual   8: 26214400 op, 470500.00 ns, 0.0179 ns/op
OverheadActual   9: 26214400 op, 470600.00 ns, 0.0180 ns/op
OverheadActual  10: 26214400 op, 477700.00 ns, 0.0182 ns/op
OverheadActual  11: 26214400 op, 470100.00 ns, 0.0179 ns/op
OverheadActual  12: 26214400 op, 483700.00 ns, 0.0185 ns/op
OverheadActual  13: 26214400 op, 473600.00 ns, 0.0181 ns/op
OverheadActual  14: 26214400 op, 467100.00 ns, 0.0178 ns/op
OverheadActual  15: 26214400 op, 468700.00 ns, 0.0179 ns/op

WorkloadWarmup   1: 26214400 op, 878316800.00 ns, 33.5051 ns/op
WorkloadWarmup   2: 26214400 op, 886567200.00 ns, 33.8199 ns/op
WorkloadWarmup   3: 26214400 op, 878413600.00 ns, 33.5088 ns/op
WorkloadWarmup   4: 26214400 op, 881599300.00 ns, 33.6303 ns/op
WorkloadWarmup   5: 26214400 op, 888990100.00 ns, 33.9123 ns/op

// BeforeActualRun
WorkloadActual   1: 26214400 op, 893768600.00 ns, 34.0946 ns/op
WorkloadActual   2: 26214400 op, 881600400.00 ns, 33.6304 ns/op
WorkloadActual   3: 26214400 op, 883492500.00 ns, 33.7026 ns/op
WorkloadActual   4: 26214400 op, 886519400.00 ns, 33.8180 ns/op
WorkloadActual   5: 26214400 op, 882274200.00 ns, 33.6561 ns/op
WorkloadActual   6: 26214400 op, 882749200.00 ns, 33.6742 ns/op
WorkloadActual   7: 26214400 op, 880553600.00 ns, 33.5905 ns/op
WorkloadActual   8: 26214400 op, 874787000.00 ns, 33.3705 ns/op
WorkloadActual   9: 26214400 op, 884798700.00 ns, 33.7524 ns/op
WorkloadActual  10: 26214400 op, 879265800.00 ns, 33.5413 ns/op

// AfterActualRun
WorkloadResult   1: 26214400 op, 881130300.00 ns, 33.6125 ns/op
WorkloadResult   2: 26214400 op, 883022400.00 ns, 33.6846 ns/op
WorkloadResult   3: 26214400 op, 886049300.00 ns, 33.8001 ns/op
WorkloadResult   4: 26214400 op, 881804100.00 ns, 33.6382 ns/op
WorkloadResult   5: 26214400 op, 882279100.00 ns, 33.6563 ns/op
WorkloadResult   6: 26214400 op, 880083500.00 ns, 33.5725 ns/op
WorkloadResult   7: 26214400 op, 874316900.00 ns, 33.3525 ns/op
WorkloadResult   8: 26214400 op, 884328600.00 ns, 33.7345 ns/op
WorkloadResult   9: 26214400 op, 878795700.00 ns, 33.5234 ns/op
// GC:  17 0 0 111149304 26214400
// Threading:  2 0 26214400

// AfterAll
// Benchmark Process 18812 has exited with code 0.

Mean = 33.619 ns, StdErr = 0.043 ns (0.13%), N = 9, StdDev = 0.130 ns
Min = 33.353 ns, Q1 = 33.573 ns, Median = 33.638 ns, Q3 = 33.685 ns, Max = 33.800 ns
IQR = 0.112 ns, LowerFence = 33.404 ns, UpperFence = 33.853 ns
ConfidenceInterval = [33.401 ns; 33.837 ns] (CI 99.9%), Margin = 0.218 ns (0.65% of Mean)
Skewness = -0.62, Kurtosis = 2.52, MValue = 2

// ** Remained 1 (2,8%) benchmark(s) to run. Estimated finish 2024-05-26 13:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 1396 1412 --benchmarkName "ArrayBenchmarks.QuickSort(N: 100, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 35 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ASEEEN(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 157000.00 ns, 3.1400 us/op
WorkloadJitting  1: 50 op, 437600.00 ns, 8.7520 us/op

OverheadJitting  2: 800 op, 148100.00 ns, 185.1250 ns/op
WorkloadJitting  2: 800 op, 150000.00 ns, 187.5000 ns/op

WorkloadPilot    1: 800 op, 35100.00 ns, 43.8750 ns/op
WorkloadPilot    2: 1600 op, 38400.00 ns, 24.0000 ns/op
WorkloadPilot    3: 3200 op, 71400.00 ns, 22.3125 ns/op
WorkloadPilot    4: 6400 op, 129300.00 ns, 20.2031 ns/op
WorkloadPilot    5: 12800 op, 259900.00 ns, 20.3047 ns/op
WorkloadPilot    6: 25600 op, 524200.00 ns, 20.4766 ns/op
WorkloadPilot    7: 51200 op, 1073000.00 ns, 20.9570 ns/op
WorkloadPilot    8: 102400 op, 2497300.00 ns, 24.3877 ns/op
WorkloadPilot    9: 204800 op, 4385700.00 ns, 21.4146 ns/op
WorkloadPilot   10: 409600 op, 8333500.00 ns, 20.3455 ns/op
WorkloadPilot   11: 819200 op, 16579800.00 ns, 20.2390 ns/op
WorkloadPilot   12: 1638400 op, 33957300.00 ns, 20.7259 ns/op
WorkloadPilot   13: 3276800 op, 66215800.00 ns, 20.2075 ns/op
WorkloadPilot   14: 6553600 op, 119241700.00 ns, 18.1948 ns/op
WorkloadPilot   15: 13107200 op, 228385400.00 ns, 17.4244 ns/op
WorkloadPilot   16: 26214400 op, 453815300.00 ns, 17.3117 ns/op
WorkloadPilot   17: 52428800 op, 908985700.00 ns, 17.3375 ns/op

OverheadWarmup   1: 52428800 op, 1681800.00 ns, 0.0321 ns/op
OverheadWarmup   2: 52428800 op, 1787300.00 ns, 0.0341 ns/op
OverheadWarmup   3: 52428800 op, 1714700.00 ns, 0.0327 ns/op
OverheadWarmup   4: 52428800 op, 1743500.00 ns, 0.0333 ns/op
OverheadWarmup   5: 52428800 op, 2052700.00 ns, 0.0392 ns/op
OverheadWarmup   6: 52428800 op, 1705900.00 ns, 0.0325 ns/op

OverheadActual   1: 52428800 op, 1694900.00 ns, 0.0323 ns/op
OverheadActual   2: 52428800 op, 1677500.00 ns, 0.0320 ns/op
OverheadActual   3: 52428800 op, 1713700.00 ns, 0.0327 ns/op
OverheadActual   4: 52428800 op, 1739600.00 ns, 0.0332 ns/op
OverheadActual   5: 52428800 op, 1666100.00 ns, 0.0318 ns/op
OverheadActual   6: 52428800 op, 1830700.00 ns, 0.0349 ns/op
OverheadActual   7: 52428800 op, 1753800.00 ns, 0.0335 ns/op
OverheadActual   8: 52428800 op, 1782200.00 ns, 0.0340 ns/op
OverheadActual   9: 52428800 op, 1805800.00 ns, 0.0344 ns/op
OverheadActual  10: 52428800 op, 1757200.00 ns, 0.0335 ns/op
OverheadActual  11: 52428800 op, 1689400.00 ns, 0.0322 ns/op
OverheadActual  12: 52428800 op, 1755900.00 ns, 0.0335 ns/op
OverheadActual  13: 52428800 op, 1670400.00 ns, 0.0319 ns/op
OverheadActual  14: 52428800 op, 1749000.00 ns, 0.0334 ns/op
OverheadActual  15: 52428800 op, 1915700.00 ns, 0.0365 ns/op

WorkloadWarmup   1: 52428800 op, 917512800.00 ns, 17.5002 ns/op
WorkloadWarmup   2: 52428800 op, 915120200.00 ns, 17.4545 ns/op
WorkloadWarmup   3: 52428800 op, 915541200.00 ns, 17.4626 ns/op
WorkloadWarmup   4: 52428800 op, 931940200.00 ns, 17.7753 ns/op
WorkloadWarmup   5: 52428800 op, 910499200.00 ns, 17.3664 ns/op

// BeforeActualRun
WorkloadActual   1: 52428800 op, 910026800.00 ns, 17.3574 ns/op
WorkloadActual   2: 52428800 op, 915557600.00 ns, 17.4629 ns/op
WorkloadActual   3: 52428800 op, 911755200.00 ns, 17.3904 ns/op
WorkloadActual   4: 52428800 op, 908362600.00 ns, 17.3256 ns/op
WorkloadActual   5: 52428800 op, 914457400.00 ns, 17.4419 ns/op
WorkloadActual   6: 52428800 op, 930909500.00 ns, 17.7557 ns/op
WorkloadActual   7: 52428800 op, 915018200.00 ns, 17.4526 ns/op
WorkloadActual   8: 52428800 op, 965914400.00 ns, 18.4234 ns/op
WorkloadActual   9: 52428800 op, 956366100.00 ns, 18.2412 ns/op
WorkloadActual  10: 52428800 op, 933620400.00 ns, 17.8074 ns/op

// AfterActualRun
WorkloadResult   1: 52428800 op, 908277800.00 ns, 17.3240 ns/op
WorkloadResult   2: 52428800 op, 913808600.00 ns, 17.4295 ns/op
WorkloadResult   3: 52428800 op, 910006200.00 ns, 17.3570 ns/op
WorkloadResult   4: 52428800 op, 906613600.00 ns, 17.2923 ns/op
WorkloadResult   5: 52428800 op, 912708400.00 ns, 17.4085 ns/op
WorkloadResult   6: 52428800 op, 929160500.00 ns, 17.7223 ns/op
WorkloadResult   7: 52428800 op, 913269200.00 ns, 17.4192 ns/op
WorkloadResult   8: 52428800 op, 954617100.00 ns, 18.2079 ns/op
WorkloadResult   9: 52428800 op, 931871400.00 ns, 17.7740 ns/op
// GC:  70 0 0 444596472 52428800
// Threading:  2 0 52428800

// AfterAll
// Benchmark Process 13092 has exited with code 0.

Mean = 17.548 ns, StdErr = 0.100 ns (0.57%), N = 9, StdDev = 0.300 ns
Min = 17.292 ns, Q1 = 17.357 ns, Median = 17.419 ns, Q3 = 17.722 ns, Max = 18.208 ns
IQR = 0.365 ns, LowerFence = 16.809 ns, UpperFence = 18.270 ns
ConfidenceInterval = [17.045 ns; 18.052 ns] (CI 99.9%), Margin = 0.504 ns (2.87% of Mean)
Skewness = 1.08, Kurtosis = 2.78, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-05-26 13:15 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ArrayBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ArrayBenchmarks-report-github.md
