// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620
// command took 13.31 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620
// command took 1.96 sec and exited with 0
// ***** Done, took 00:00:16 (16.69 sec)   *****
// Found 36 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a74f3a24-80e7-4cf3-b899-41f5bfaa2620.dll --anonymousPipes 2084 1324 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 5, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LZEXZB(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-05-26 13:40 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ArrayBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ArrayBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ArrayBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\ArrayBenchmarks-measurements.csv
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined
  BenchmarkDotNet.Artifacts\results\BuildPlots.R

// * Detailed results *
ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.561 ns, StdErr = 0.001 ns (0.23%), N = 9, StdDev = 0.004 ns
Min = 0.554 ns, Q1 = 0.559 ns, Median = 0.561 ns, Q3 = 0.564 ns, Max = 0.566 ns
IQR = 0.005 ns, LowerFence = 0.551 ns, UpperFence = 0.572 ns
ConfidenceInterval = [0.555 ns; 0.567 ns] (CI 99.9%), Margin = 0.006 ns (1.14% of Mean)
Skewness = -0.28, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[0.552 ns ; 0.566 ns) | @@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.242 ns, StdErr = 0.004 ns (0.36%), N = 8, StdDev = 0.013 ns
Min = 1.214 ns, Q1 = 1.239 ns, Median = 1.247 ns, Q3 = 1.248 ns, Max = 1.254 ns
IQR = 0.008 ns, LowerFence = 1.227 ns, UpperFence = 1.260 ns
ConfidenceInterval = [1.218 ns; 1.266 ns] (CI 99.9%), Margin = 0.024 ns (1.93% of Mean)
Skewness = -1.27, Kurtosis = 3.34, MValue = 2
-------------------- Histogram --------------------
[1.205 ns ; 1.255 ns) | @@@@@@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.549 ns, StdErr = 0.001 ns (0.23%), N = 10, StdDev = 0.004 ns
Min = 0.543 ns, Q1 = 0.547 ns, Median = 0.549 ns, Q3 = 0.551 ns, Max = 0.556 ns
IQR = 0.004 ns, LowerFence = 0.542 ns, UpperFence = 0.556 ns
ConfidenceInterval = [0.543 ns; 0.555 ns] (CI 99.9%), Margin = 0.006 ns (1.09% of Mean)
Skewness = 0.25, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[0.540 ns ; 0.558 ns) | @@@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.248 ns, StdErr = 0.004 ns (0.35%), N = 10, StdDev = 0.014 ns
Min = 1.232 ns, Q1 = 1.237 ns, Median = 1.242 ns, Q3 = 1.260 ns, Max = 1.269 ns
IQR = 0.023 ns, LowerFence = 1.204 ns, UpperFence = 1.294 ns
ConfidenceInterval = [1.227 ns; 1.269 ns] (CI 99.9%), Margin = 0.021 ns (1.69% of Mean)
Skewness = 0.35, Kurtosis = 1.25, MValue = 2
-------------------- Histogram --------------------
[1.227 ns ; 1.274 ns) | @@@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.549 ns, StdErr = 0.003 ns (0.59%), N = 9, StdDev = 0.010 ns
Min = 0.538 ns, Q1 = 0.543 ns, Median = 0.547 ns, Q3 = 0.551 ns, Max = 0.569 ns
IQR = 0.008 ns, LowerFence = 0.530 ns, UpperFence = 0.563 ns
ConfidenceInterval = [0.532 ns; 0.565 ns] (CI 99.9%), Margin = 0.016 ns (3.00% of Mean)
Skewness = 0.73, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[0.531 ns ; 0.552 ns) | @@@@@@@
[0.552 ns ; 0.570 ns) | @@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.372 ns, StdErr = 0.006 ns (0.46%), N = 10, StdDev = 0.020 ns
Min = 1.353 ns, Q1 = 1.358 ns, Median = 1.360 ns, Q3 = 1.385 ns, Max = 1.406 ns
IQR = 0.027 ns, LowerFence = 1.317 ns, UpperFence = 1.425 ns
ConfidenceInterval = [1.342 ns; 1.402 ns] (CI 99.9%), Margin = 0.030 ns (2.18% of Mean)
Skewness = 0.63, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[1.341 ns ; 1.371 ns) | @@@@@@
[1.371 ns ; 1.410 ns) | @@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.843 ns, StdErr = 0.003 ns (0.37%), N = 9, StdDev = 0.009 ns
Min = 0.831 ns, Q1 = 0.834 ns, Median = 0.844 ns, Q3 = 0.849 ns, Max = 0.859 ns
IQR = 0.015 ns, LowerFence = 0.812 ns, UpperFence = 0.871 ns
ConfidenceInterval = [0.827 ns; 0.859 ns] (CI 99.9%), Margin = 0.016 ns (1.85% of Mean)
Skewness = 0.11, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[0.825 ns ; 0.865 ns) | @@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.821 ns, StdErr = 0.008 ns (0.42%), N = 9, StdDev = 0.023 ns
Min = 1.785 ns, Q1 = 1.803 ns, Median = 1.821 ns, Q3 = 1.831 ns, Max = 1.864 ns
IQR = 0.028 ns, LowerFence = 1.762 ns, UpperFence = 1.873 ns
ConfidenceInterval = [1.782 ns; 1.859 ns] (CI 99.9%), Margin = 0.038 ns (2.11% of Mean)
Skewness = 0.27, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[1.776 ns ; 1.879 ns) | @@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.853 ns, StdErr = 0.004 ns (0.46%), N = 10, StdDev = 0.012 ns
Min = 0.835 ns, Q1 = 0.847 ns, Median = 0.851 ns, Q3 = 0.860 ns, Max = 0.876 ns
IQR = 0.013 ns, LowerFence = 0.827 ns, UpperFence = 0.880 ns
ConfidenceInterval = [0.835 ns; 0.872 ns] (CI 99.9%), Margin = 0.019 ns (2.18% of Mean)
Skewness = 0.33, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[0.827 ns ; 0.856 ns) | @@@@@@@
[0.856 ns ; 0.878 ns) | @@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.915 ns, StdErr = 0.016 ns (0.83%), N = 10, StdDev = 0.050 ns
Min = 1.827 ns, Q1 = 1.879 ns, Median = 1.920 ns, Q3 = 1.947 ns, Max = 1.978 ns
IQR = 0.068 ns, LowerFence = 1.777 ns, UpperFence = 2.048 ns
ConfidenceInterval = [1.839 ns; 1.991 ns] (CI 99.9%), Margin = 0.076 ns (3.97% of Mean)
Skewness = -0.37, Kurtosis = 1.67, MValue = 2.86
-------------------- Histogram --------------------
[1.816 ns ; 1.877 ns) | @@@
[1.877 ns ; 1.917 ns) | 
[1.917 ns ; 1.979 ns) | @@@@@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.780 ns, StdErr = 0.004 ns (0.45%), N = 8, StdDev = 0.010 ns
Min = 0.759 ns, Q1 = 0.779 ns, Median = 0.782 ns, Q3 = 0.785 ns, Max = 0.790 ns
IQR = 0.006 ns, LowerFence = 0.770 ns, UpperFence = 0.793 ns
ConfidenceInterval = [0.761 ns; 0.799 ns] (CI 99.9%), Margin = 0.019 ns (2.43% of Mean)
Skewness = -0.95, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[0.753 ns ; 0.793 ns) | @@@@@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.405 ns, StdErr = 0.014 ns (0.59%), N = 9, StdDev = 0.043 ns
Min = 2.348 ns, Q1 = 2.376 ns, Median = 2.380 ns, Q3 = 2.442 ns, Max = 2.466 ns
IQR = 0.065 ns, LowerFence = 2.279 ns, UpperFence = 2.539 ns
ConfidenceInterval = [2.333 ns; 2.476 ns] (CI 99.9%), Margin = 0.072 ns (2.99% of Mean)
Skewness = 0.18, Kurtosis = 1.16, MValue = 2
-------------------- Histogram --------------------
[2.337 ns ; 2.391 ns) | @@@@@
[2.391 ns ; 2.475 ns) | @@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.759 ns, StdErr = 0.008 ns (0.29%), N = 10, StdDev = 0.025 ns
Min = 2.715 ns, Q1 = 2.745 ns, Median = 2.752 ns, Q3 = 2.778 ns, Max = 2.792 ns
IQR = 0.033 ns, LowerFence = 2.695 ns, UpperFence = 2.828 ns
ConfidenceInterval = [2.721 ns; 2.797 ns] (CI 99.9%), Margin = 0.038 ns (1.37% of Mean)
Skewness = -0.1, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[2.700 ns ; 2.807 ns) | @@@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.323 ns, StdErr = 0.037 ns (0.85%), N = 10, StdDev = 0.116 ns
Min = 4.199 ns, Q1 = 4.215 ns, Median = 4.312 ns, Q3 = 4.398 ns, Max = 4.526 ns
IQR = 0.183 ns, LowerFence = 3.940 ns, UpperFence = 4.673 ns
ConfidenceInterval = [4.147 ns; 4.499 ns] (CI 99.9%), Margin = 0.176 ns (4.07% of Mean)
Skewness = 0.32, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[4.167 ns ; 4.308 ns) | @@@@@
[4.308 ns ; 4.467 ns) | @@@@
[4.467 ns ; 4.597 ns) | @
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.698 ns, StdErr = 0.005 ns (0.18%), N = 10, StdDev = 0.015 ns
Min = 2.667 ns, Q1 = 2.692 ns, Median = 2.703 ns, Q3 = 2.707 ns, Max = 2.721 ns
IQR = 0.015 ns, LowerFence = 2.669 ns, UpperFence = 2.730 ns
ConfidenceInterval = [2.675 ns; 2.722 ns] (CI 99.9%), Margin = 0.023 ns (0.86% of Mean)
Skewness = -0.63, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[2.657 ns ; 2.727 ns) | @@@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.635 ns, StdErr = 0.006 ns (0.18%), N = 10, StdDev = 0.021 ns
Min = 3.608 ns, Q1 = 3.619 ns, Median = 3.637 ns, Q3 = 3.648 ns, Max = 3.671 ns
IQR = 0.029 ns, LowerFence = 3.576 ns, UpperFence = 3.692 ns
ConfidenceInterval = [3.604 ns; 3.666 ns] (CI 99.9%), Margin = 0.031 ns (0.85% of Mean)
Skewness = 0.2, Kurtosis = 1.62, MValue = 2
-------------------- Histogram --------------------
[3.596 ns ; 3.683 ns) | @@@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.459 ns, StdErr = 0.021 ns (0.84%), N = 10, StdDev = 0.065 ns
Min = 2.403 ns, Q1 = 2.410 ns, Median = 2.422 ns, Q3 = 2.524 ns, Max = 2.556 ns
IQR = 0.114 ns, LowerFence = 2.240 ns, UpperFence = 2.694 ns
ConfidenceInterval = [2.360 ns; 2.557 ns] (CI 99.9%), Margin = 0.099 ns (4.02% of Mean)
Skewness = 0.61, Kurtosis = 1.36, MValue = 2
-------------------- Histogram --------------------
[2.391 ns ; 2.511 ns) | @@@@@@@
[2.511 ns ; 2.596 ns) | @@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.731 ns, StdErr = 0.030 ns (0.64%), N = 10, StdDev = 0.095 ns
Min = 4.563 ns, Q1 = 4.674 ns, Median = 4.712 ns, Q3 = 4.812 ns, Max = 4.869 ns
IQR = 0.138 ns, LowerFence = 4.468 ns, UpperFence = 5.019 ns
ConfidenceInterval = [4.587 ns; 4.875 ns] (CI 99.9%), Margin = 0.144 ns (3.05% of Mean)
Skewness = -0.07, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[4.505 ns ; 4.621 ns) | @
[4.621 ns ; 4.773 ns) | @@@@@@
[4.773 ns ; 4.928 ns) | @@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.334 ns, StdErr = 0.017 ns (0.19%), N = 10, StdDev = 0.055 ns
Min = 9.270 ns, Q1 = 9.296 ns, Median = 9.324 ns, Q3 = 9.372 ns, Max = 9.437 ns
IQR = 0.076 ns, LowerFence = 9.181 ns, UpperFence = 9.486 ns
ConfidenceInterval = [9.252 ns; 9.417 ns] (CI 99.9%), Margin = 0.083 ns (0.89% of Mean)
Skewness = 0.46, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[9.237 ns ; 9.471 ns) | @@@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.979 ns, StdErr = 0.011 ns (0.16%), N = 10, StdDev = 0.036 ns
Min = 6.929 ns, Q1 = 6.955 ns, Median = 6.974 ns, Q3 = 7.006 ns, Max = 7.039 ns
IQR = 0.051 ns, LowerFence = 6.878 ns, UpperFence = 7.084 ns
ConfidenceInterval = [6.924 ns; 7.034 ns] (CI 99.9%), Margin = 0.055 ns (0.79% of Mean)
Skewness = 0.35, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[6.907 ns ; 7.061 ns) | @@@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.510 ns, StdErr = 0.030 ns (0.32%), N = 9, StdDev = 0.091 ns
Min = 9.391 ns, Q1 = 9.432 ns, Median = 9.502 ns, Q3 = 9.576 ns, Max = 9.662 ns
IQR = 0.144 ns, LowerFence = 9.215 ns, UpperFence = 9.793 ns
ConfidenceInterval = [9.357 ns; 9.663 ns] (CI 99.9%), Margin = 0.153 ns (1.61% of Mean)
Skewness = 0.16, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[9.334 ns ; 9.720 ns) | @@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.140 ns, StdErr = 0.072 ns (1.01%), N = 10, StdDev = 0.227 ns
Min = 6.904 ns, Q1 = 6.974 ns, Median = 7.085 ns, Q3 = 7.293 ns, Max = 7.567 ns
IQR = 0.319 ns, LowerFence = 6.495 ns, UpperFence = 7.771 ns
ConfidenceInterval = [6.796 ns; 7.484 ns] (CI 99.9%), Margin = 0.344 ns (4.82% of Mean)
Skewness = 0.58, Kurtosis = 1.76, MValue = 2.86
-------------------- Histogram --------------------
[6.888 ns ; 7.165 ns) | @@@@@@@
[7.165 ns ; 7.315 ns) | 
[7.315 ns ; 7.592 ns) | @@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.848 ns, StdErr = 0.038 ns (0.43%), N = 9, StdDev = 0.115 ns
Min = 8.739 ns, Q1 = 8.778 ns, Median = 8.805 ns, Q3 = 8.866 ns, Max = 9.114 ns
IQR = 0.088 ns, LowerFence = 8.647 ns, UpperFence = 8.997 ns
ConfidenceInterval = [8.655 ns; 9.042 ns] (CI 99.9%), Margin = 0.193 ns (2.18% of Mean)
