// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 0.81 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 12.33 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 1.66 sec and exited with 0
// ***** Done, took 00:00:14 (14.92 sec)   *****
// Found 30 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 1828 1872 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 10, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XADHHM(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadActual   4: 102400 op, 874019500.00 ns, 8.5353 us/op
WorkloadActual   5: 102400 op, 870316700.00 ns, 8.4992 us/op
WorkloadActual   6: 102400 op, 868380900.00 ns, 8.4803 us/op
WorkloadActual   7: 102400 op, 867640100.00 ns, 8.4730 us/op
WorkloadActual   8: 102400 op, 879828100.00 ns, 8.5921 us/op
WorkloadActual   9: 102400 op, 895857500.00 ns, 8.7486 us/op
WorkloadActual  10: 102400 op, 866071600.00 ns, 8.4577 us/op

// AfterActualRun
WorkloadResult   1: 102400 op, 864701300.00 ns, 8.4443 us/op
WorkloadResult   2: 102400 op, 877724100.00 ns, 8.5715 us/op
WorkloadResult   3: 102400 op, 877556700.00 ns, 8.5699 us/op
WorkloadResult   4: 102400 op, 874015900.00 ns, 8.5353 us/op
WorkloadResult   5: 102400 op, 870313100.00 ns, 8.4992 us/op
WorkloadResult   6: 102400 op, 868377300.00 ns, 8.4802 us/op
WorkloadResult   7: 102400 op, 867636500.00 ns, 8.4730 us/op
WorkloadResult   8: 102400 op, 879824500.00 ns, 8.5920 us/op
WorkloadResult   9: 102400 op, 866068000.00 ns, 8.4577 us/op
// GC:  12 0 0 81969400 102400
// Threading:  2 0 102400

// AfterAll
// Benchmark Process 11356 has exited with code 0.

Mean = 8.514 μs, StdErr = 0.018 μs (0.21%), N = 9, StdDev = 0.055 μs
Min = 8.444 μs, Q1 = 8.473 μs, Median = 8.499 μs, Q3 = 8.570 μs, Max = 8.592 μs
IQR = 0.097 μs, LowerFence = 8.328 μs, UpperFence = 8.715 μs
ConfidenceInterval = [8.422 μs; 8.606 μs] (CI 99.9%), Margin = 0.092 μs (1.08% of Mean)
Skewness = 0.17, Kurtosis = 1.18, MValue = 2

// ** Remained 10 (33,3%) benchmark(s) to run. Estimated finish 2024-05-26 12:03 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 1580 1992 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 10000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 20 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IPVSNL(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 158800.00 ns, 1.5880 us/op
WorkloadJitting  1: 100 op, 35125500.00 ns, 351.2550 us/op

WorkloadPilot    1: 200 op, 72309800.00 ns, 361.5490 us/op
WorkloadPilot    2: 300 op, 110517300.00 ns, 368.3910 us/op
WorkloadPilot    3: 400 op, 149421100.00 ns, 373.5528 us/op
WorkloadPilot    4: 500 op, 186948400.00 ns, 373.8968 us/op
WorkloadPilot    5: 600 op, 222049500.00 ns, 370.0825 us/op
WorkloadPilot    6: 700 op, 250406200.00 ns, 357.7231 us/op
WorkloadPilot    7: 800 op, 294264000.00 ns, 367.8300 us/op
WorkloadPilot    8: 900 op, 328120500.00 ns, 364.5783 us/op
WorkloadPilot    9: 1000 op, 358006900.00 ns, 358.0069 us/op
WorkloadPilot   10: 1100 op, 386689400.00 ns, 351.5358 us/op
WorkloadPilot   11: 1200 op, 416020900.00 ns, 346.6841 us/op
WorkloadPilot   12: 1300 op, 451686400.00 ns, 347.4511 us/op
WorkloadPilot   13: 1400 op, 486367900.00 ns, 347.4056 us/op
WorkloadPilot   14: 1500 op, 523109300.00 ns, 348.7395 us/op

WorkloadWarmup   1: 1500 op, 527441500.00 ns, 351.6277 us/op
WorkloadWarmup   2: 1500 op, 517981000.00 ns, 345.3207 us/op
WorkloadWarmup   3: 1500 op, 516352500.00 ns, 344.2350 us/op
WorkloadWarmup   4: 1500 op, 532544800.00 ns, 355.0299 us/op
WorkloadWarmup   5: 1500 op, 527104700.00 ns, 351.4031 us/op

// BeforeActualRun
WorkloadActual   1: 1500 op, 518181200.00 ns, 345.4541 us/op
WorkloadActual   2: 1500 op, 517663500.00 ns, 345.1090 us/op
WorkloadActual   3: 1500 op, 520076700.00 ns, 346.7178 us/op
WorkloadActual   4: 1500 op, 518761200.00 ns, 345.8408 us/op
WorkloadActual   5: 1500 op, 519632600.00 ns, 346.4217 us/op
WorkloadActual   6: 1500 op, 514733800.00 ns, 343.1559 us/op
WorkloadActual   7: 1500 op, 517246200.00 ns, 344.8308 us/op
WorkloadActual   8: 1500 op, 519261900.00 ns, 346.1746 us/op
WorkloadActual   9: 1500 op, 519761400.00 ns, 346.5076 us/op
WorkloadActual  10: 1500 op, 519476800.00 ns, 346.3179 us/op

// AfterActualRun
WorkloadResult   1: 1500 op, 518181200.00 ns, 345.4541 us/op
WorkloadResult   2: 1500 op, 517663500.00 ns, 345.1090 us/op
WorkloadResult   3: 1500 op, 520076700.00 ns, 346.7178 us/op
WorkloadResult   4: 1500 op, 518761200.00 ns, 345.8408 us/op
WorkloadResult   5: 1500 op, 519632600.00 ns, 346.4217 us/op
WorkloadResult   6: 1500 op, 514733800.00 ns, 343.1559 us/op
WorkloadResult   7: 1500 op, 517246200.00 ns, 344.8308 us/op
WorkloadResult   8: 1500 op, 519261900.00 ns, 346.1746 us/op
WorkloadResult   9: 1500 op, 519761400.00 ns, 346.5076 us/op
WorkloadResult  10: 1500 op, 519476800.00 ns, 346.3179 us/op
// GC:  0 0 0 604392 1500
// Threading:  2 0 1500

// AfterAll
// Benchmark Process 22392 has exited with code 0.

Mean = 345.653 μs, StdErr = 0.341 μs (0.10%), N = 10, StdDev = 1.078 μs
Min = 343.156 μs, Q1 = 345.195 μs, Median = 346.008 μs, Q3 = 346.396 μs, Max = 346.718 μs
IQR = 1.200 μs, LowerFence = 343.395 μs, UpperFence = 348.196 μs
ConfidenceInterval = [344.024 μs; 347.282 μs] (CI 99.9%), Margin = 1.629 μs (0.47% of Mean)
Skewness = -1.08, Kurtosis = 3.1, MValue = 2

// ** Remained 9 (30,0%) benchmark(s) to run. Estimated finish 2024-05-26 12:03 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 2032 1980 --benchmarkName "ArrayBenchmarks.QuickSort(N: 10000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 21 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TMIOYU(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 161100.00 ns, 3.2220 us/op
WorkloadJitting  1: 50 op, 838000.00 ns, 16.7600 us/op

OverheadJitting  2: 800 op, 132300.00 ns, 165.3750 ns/op
WorkloadJitting  2: 800 op, 6276300.00 ns, 7.8454 us/op

WorkloadPilot    1: 800 op, 6100000.00 ns, 7.6250 us/op
WorkloadPilot    2: 1600 op, 11972700.00 ns, 7.4829 us/op
WorkloadPilot    3: 3200 op, 24021000.00 ns, 7.5066 us/op
WorkloadPilot    4: 6400 op, 48131400.00 ns, 7.5205 us/op
WorkloadPilot    5: 12800 op, 96183800.00 ns, 7.5144 us/op
WorkloadPilot    6: 25600 op, 178240900.00 ns, 6.9625 us/op
WorkloadPilot    7: 51200 op, 355121000.00 ns, 6.9360 us/op
WorkloadPilot    8: 102400 op, 710287300.00 ns, 6.9364 us/op

OverheadWarmup   1: 102400 op, 4400.00 ns, 0.0430 ns/op
OverheadWarmup   2: 102400 op, 3800.00 ns, 0.0371 ns/op
OverheadWarmup   3: 102400 op, 3700.00 ns, 0.0361 ns/op
OverheadWarmup   4: 102400 op, 3400.00 ns, 0.0332 ns/op
OverheadWarmup   5: 102400 op, 3600.00 ns, 0.0352 ns/op
OverheadWarmup   6: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadWarmup   7: 102400 op, 3400.00 ns, 0.0332 ns/op
OverheadWarmup   8: 102400 op, 3900.00 ns, 0.0381 ns/op
OverheadWarmup   9: 102400 op, 3600.00 ns, 0.0352 ns/op

OverheadActual   1: 102400 op, 3900.00 ns, 0.0381 ns/op
OverheadActual   2: 102400 op, 3800.00 ns, 0.0371 ns/op
OverheadActual   3: 102400 op, 3800.00 ns, 0.0371 ns/op
OverheadActual   4: 102400 op, 4000.00 ns, 0.0391 ns/op
OverheadActual   5: 102400 op, 3800.00 ns, 0.0371 ns/op
OverheadActual   6: 102400 op, 3900.00 ns, 0.0381 ns/op
OverheadActual   7: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadActual   8: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadActual   9: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadActual  10: 102400 op, 3800.00 ns, 0.0371 ns/op
OverheadActual  11: 102400 op, 3600.00 ns, 0.0352 ns/op
OverheadActual  12: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadActual  13: 102400 op, 3800.00 ns, 0.0371 ns/op
OverheadActual  14: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadActual  15: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadActual  16: 102400 op, 3600.00 ns, 0.0352 ns/op

WorkloadWarmup   1: 102400 op, 732164100.00 ns, 7.1500 us/op
WorkloadWarmup   2: 102400 op, 723868100.00 ns, 7.0690 us/op
WorkloadWarmup   3: 102400 op, 708412600.00 ns, 6.9181 us/op
WorkloadWarmup   4: 102400 op, 715517400.00 ns, 6.9875 us/op
WorkloadWarmup   5: 102400 op, 714154100.00 ns, 6.9742 us/op

// BeforeActualRun
WorkloadActual   1: 102400 op, 760364800.00 ns, 7.4254 us/op
WorkloadActual   2: 102400 op, 715114700.00 ns, 6.9835 us/op
WorkloadActual   3: 102400 op, 714037200.00 ns, 6.9730 us/op
WorkloadActual   4: 102400 op, 718186100.00 ns, 7.0135 us/op
WorkloadActual   5: 102400 op, 724397000.00 ns, 7.0742 us/op
WorkloadActual   6: 102400 op, 714037600.00 ns, 6.9730 us/op
WorkloadActual   7: 102400 op, 714739400.00 ns, 6.9799 us/op
WorkloadActual   8: 102400 op, 709449400.00 ns, 6.9282 us/op
WorkloadActual   9: 102400 op, 714103700.00 ns, 6.9737 us/op
WorkloadActual  10: 102400 op, 717188700.00 ns, 7.0038 us/op

// AfterActualRun
WorkloadResult   1: 102400 op, 715111000.00 ns, 6.9835 us/op
WorkloadResult   2: 102400 op, 714033500.00 ns, 6.9730 us/op
WorkloadResult   3: 102400 op, 718182400.00 ns, 7.0135 us/op
WorkloadResult   4: 102400 op, 714033900.00 ns, 6.9730 us/op
WorkloadResult   5: 102400 op, 714735700.00 ns, 6.9798 us/op
WorkloadResult   6: 102400 op, 709445700.00 ns, 6.9282 us/op
WorkloadResult   7: 102400 op, 714100000.00 ns, 6.9736 us/op
WorkloadResult   8: 102400 op, 717185000.00 ns, 7.0038 us/op
// GC:  12 0 0 81969400 102400
// Threading:  2 0 102400

// AfterAll
// Benchmark Process 8172 has exited with code 0.

Mean = 6.979 μs, StdErr = 0.009 μs (0.13%), N = 8, StdDev = 0.025 μs
Min = 6.928 μs, Q1 = 6.973 μs, Median = 6.977 μs, Q3 = 6.989 μs, Max = 7.013 μs
IQR = 0.016 μs, LowerFence = 6.950 μs, UpperFence = 7.012 μs
ConfidenceInterval = [6.930 μs; 7.027 μs] (CI 99.9%), Margin = 0.049 μs (0.70% of Mean)
Skewness = -0.53, Kurtosis = 2.51, MValue = 2

// ** Remained 8 (26,7%) benchmark(s) to run. Estimated finish 2024-05-26 12:03 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 1788 1880 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 10000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 22 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IVULIZ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 157800.00 ns, 1.5780 us/op
WorkloadJitting  1: 100 op, 46004200.00 ns, 460.0420 us/op

WorkloadPilot    1: 200 op, 86475600.00 ns, 432.3780 us/op
WorkloadPilot    2: 300 op, 130447800.00 ns, 434.8260 us/op
WorkloadPilot    3: 400 op, 178632700.00 ns, 446.5817 us/op
WorkloadPilot    4: 500 op, 220393800.00 ns, 440.7876 us/op
WorkloadPilot    5: 600 op, 262104200.00 ns, 436.8403 us/op
WorkloadPilot    6: 700 op, 308141100.00 ns, 440.2016 us/op
WorkloadPilot    7: 800 op, 353554900.00 ns, 441.9436 us/op
WorkloadPilot    8: 900 op, 400186200.00 ns, 444.6513 us/op
WorkloadPilot    9: 1000 op, 446133700.00 ns, 446.1337 us/op
WorkloadPilot   10: 1100 op, 487759700.00 ns, 443.4179 us/op
WorkloadPilot   11: 1200 op, 529111500.00 ns, 440.9262 us/op

WorkloadWarmup   1: 1200 op, 537826600.00 ns, 448.1888 us/op
WorkloadWarmup   2: 1200 op, 529976800.00 ns, 441.6473 us/op
WorkloadWarmup   3: 1200 op, 565689700.00 ns, 471.4081 us/op
WorkloadWarmup   4: 1200 op, 530261900.00 ns, 441.8849 us/op
WorkloadWarmup   5: 1200 op, 532325200.00 ns, 443.6043 us/op

// BeforeActualRun
WorkloadActual   1: 1200 op, 532407100.00 ns, 443.6726 us/op
WorkloadActual   2: 1200 op, 542324600.00 ns, 451.9372 us/op
WorkloadActual   3: 1200 op, 530759400.00 ns, 442.2995 us/op
WorkloadActual   4: 1200 op, 536563900.00 ns, 447.1366 us/op
WorkloadActual   5: 1200 op, 533508500.00 ns, 444.5904 us/op
WorkloadActual   6: 1200 op, 540452600.00 ns, 450.3772 us/op
WorkloadActual   7: 1200 op, 561056300.00 ns, 467.5469 us/op
WorkloadActual   8: 1200 op, 542929700.00 ns, 452.4414 us/op
WorkloadActual   9: 1200 op, 551522200.00 ns, 459.6018 us/op
WorkloadActual  10: 1200 op, 548599500.00 ns, 457.1662 us/op

// AfterActualRun
WorkloadResult   1: 1200 op, 532407100.00 ns, 443.6726 us/op
WorkloadResult   2: 1200 op, 542324600.00 ns, 451.9372 us/op
WorkloadResult   3: 1200 op, 530759400.00 ns, 442.2995 us/op
WorkloadResult   4: 1200 op, 536563900.00 ns, 447.1366 us/op
WorkloadResult   5: 1200 op, 533508500.00 ns, 444.5904 us/op
WorkloadResult   6: 1200 op, 540452600.00 ns, 450.3772 us/op
WorkloadResult   7: 1200 op, 561056300.00 ns, 467.5469 us/op
WorkloadResult   8: 1200 op, 542929700.00 ns, 452.4414 us/op
WorkloadResult   9: 1200 op, 551522200.00 ns, 459.6018 us/op
WorkloadResult  10: 1200 op, 548599500.00 ns, 457.1662 us/op
// GC:  0 0 0 487312 1200
// Threading:  2 0 1200

// AfterAll
// Benchmark Process 28740 has exited with code 0.

Mean = 451.677 μs, StdErr = 2.517 μs (0.56%), N = 10, StdDev = 7.958 μs
Min = 442.300 μs, Q1 = 445.227 μs, Median = 451.157 μs, Q3 = 455.985 μs, Max = 467.547 μs
IQR = 10.758 μs, LowerFence = 429.090 μs, UpperFence = 472.122 μs
ConfidenceInterval = [439.646 μs; 463.708 μs] (CI 99.9%), Margin = 12.031 μs (2.66% of Mean)
Skewness = 0.57, Kurtosis = 2.07, MValue = 2

// ** Remained 7 (23,3%) benchmark(s) to run. Estimated finish 2024-05-26 12:03 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 1616 1672 --benchmarkName "ArrayBenchmarks.QuickSort(N: 10000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 23 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EEDXJD(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 177100.00 ns, 3.5420 us/op
WorkloadJitting  1: 50 op, 969400.00 ns, 19.3880 us/op

OverheadJitting  2: 800 op, 145000.00 ns, 181.2500 ns/op
WorkloadJitting  2: 800 op, 7387700.00 ns, 9.2346 us/op

WorkloadPilot    1: 800 op, 6750500.00 ns, 8.4381 us/op
WorkloadPilot    2: 1600 op, 13376300.00 ns, 8.3602 us/op
WorkloadPilot    3: 3200 op, 26490100.00 ns, 8.2782 us/op
WorkloadPilot    4: 6400 op, 53354700.00 ns, 8.3367 us/op
WorkloadPilot    5: 12800 op, 100210100.00 ns, 7.8289 us/op
WorkloadPilot    6: 25600 op, 194913800.00 ns, 7.6138 us/op
WorkloadPilot    7: 51200 op, 395240200.00 ns, 7.7195 us/op
WorkloadPilot    8: 102400 op, 817342500.00 ns, 7.9819 us/op

OverheadWarmup   1: 102400 op, 4000.00 ns, 0.0391 ns/op
OverheadWarmup   2: 102400 op, 3800.00 ns, 0.0371 ns/op
OverheadWarmup   3: 102400 op, 2900.00 ns, 0.0283 ns/op
OverheadWarmup   4: 102400 op, 3000.00 ns, 0.0293 ns/op
OverheadWarmup   5: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadWarmup   6: 102400 op, 4000.00 ns, 0.0391 ns/op
OverheadWarmup   7: 102400 op, 3800.00 ns, 0.0371 ns/op
OverheadWarmup   8: 102400 op, 3700.00 ns, 0.0361 ns/op
OverheadWarmup   9: 102400 op, 3000.00 ns, 0.0293 ns/op
OverheadWarmup  10: 102400 op, 3000.00 ns, 0.0293 ns/op

OverheadActual   1: 102400 op, 3700.00 ns, 0.0361 ns/op
OverheadActual   2: 102400 op, 4000.00 ns, 0.0391 ns/op
OverheadActual   3: 102400 op, 3400.00 ns, 0.0332 ns/op
OverheadActual   4: 102400 op, 4200.00 ns, 0.0410 ns/op
OverheadActual   5: 102400 op, 4000.00 ns, 0.0391 ns/op
OverheadActual   6: 102400 op, 3200.00 ns, 0.0312 ns/op
